chembl_id,drug_name,targets_x,diseases,min_phase,max_phase,any_status,smiles,n_target_links,drug_name_path,pathways,pathway_ids,n_pathway_links,max_phase_path,drug_name_mech,mechanisms_x,smiles_mech,n_mech_links,preferred_name,trade_names,url,targets_y,mechanisms_y,drug_name_final,smiles_final,name_upper,exclude_approved_aml,in_known_drugs_kg
CHEMBL2105728,CRENOLANIB,"['FLT3', 'PDGFRA', 'PDGFRB']",['acute myeloid leukemia'],3.0,3.0,['Recruiting'],CC1(COc2ccc3c(c2)ncn3-c2ccc3cccc(N4CCC(N)CC4)c3n2)COC1,3.0,CRENOLANIB,"['Constitutive Signaling by Aberrant PI3K in Cance', 'Constitutive Signaling by Aberrant PI3K in Cancer', 'Downstream signal transductio', 'Downstream signal transduction', 'FLT3 Signalin', 'FLT3 Signaling', 'FLT3 mutants bind TKI', 'FLT3 mutants bind TKIs', 'FLT3 signaling by CBL mutant', 'FLT3 signaling by CBL mutants', 'FLT3 signaling through SRC family kinase', 'FLT3 signaling through SRC family kinases', 'Imatinib-resistant PDGFR mutant', 'Imatinib-resistant PDGFR mutants', 'KW2449-resistant FLT3 mutant', 'KW2449-resistant FLT3 mutants', 'Negative regulation of FLT', 'Negative regulation of FLT3', 'PDGFR mutants bind TKI', 'PDGFR mutants bind TKIs', 'PI3K Cascad', 'PI3K Cascade', 'PI5P, PP2A and IER3 Regulate PI3K/AKT Signalin', 'PI5P, PP2A and IER3 Regulate PI3K/AKT Signaling', 'PIP3 activates AKT signalin', 'PIP3 activates AKT signaling', 'RAF/MAP kinase cascad', 'RAF/MAP kinase cascade', 'Regorafenib-resistant PDGFR mutant', 'Regorafenib-resistant PDGFR mutants', 'STAT5 Activatio', 'STAT5 Activation', 'STAT5 activation downstream of FLT3 ITD mutant', 'STAT5 activation downstream of FLT3 ITD mutants', 'Signaling by FLT3 ITD and TKD mutant', 'Signaling by FLT3 ITD and TKD mutants', 'Signaling by PDG', 'Signaling by PDGF', 'Signaling by PDGFRA extracellular domain mutant', 'Signaling by PDGFRA extracellular domain mutants', 'Signaling by PDGFRA transmembrane, juxtamembrane and kinase domain mutant', 'Signaling by PDGFRA transmembrane, juxtamembrane and kinase domain mutants', 'Sorafenib-resistant PDGFR mutant', 'Sorafenib-resistant PDGFR mutants', 'Sunitinib-resistant PDGFR mutant', 'Sunitinib-resistant PDGFR mutants', 'crenolanib-resistant FLT3 mutant', 'crenolanib-resistant FLT3 mutants', 'gilteritinib-resistant FLT3 mutant', 'gilteritinib-resistant FLT3 mutants', 'lestaurtinib-resistant FLT3 mutant', 'lestaurtinib-resistant FLT3 mutants', 'linifanib-resistant FLT3 mutant', 'linifanib-resistant FLT3 mutants', 'midostaurin-resistant FLT3 mutant', 'midostaurin-resistant FLT3 mutants', 'pexidartinib-resistant FLT3 mutant', 'pexidartinib-resistant FLT3 mutants', 'ponatinib-resistant FLT3 mutant', 'ponatinib-resistant FLT3 mutants', 'quizartinib-resistant FLT3 mutant', 'quizartinib-resistant FLT3 mutants', 'semaxanib-resistant FLT3 mutant', 'semaxanib-resistant FLT3 mutants', 'sorafenib-resistant FLT3 mutant', 'sorafenib-resistant FLT3 mutants', 'sunitinib-resistant FLT3 mutant', 'sunitinib-resistant FLT3 mutants', 'tamatinib-resistant FLT3 mutant', 'tamatinib-resistant FLT3 mutants', 'tandutinib-resistant FLT3 mutant', 'tandutinib-resistant FLT3 mutants']","['R-HSA-109704', 'R-HSA-1257604', 'R-HSA-186763', 'R-HSA-186797', 'R-HSA-2028269', 'R-HSA-2219530', 'R-HSA-5673001', 'R-HSA-6811558', 'R-HSA-9607240', 'R-HSA-9645135', 'R-HSA-9673767', 'R-HSA-9673770', 'R-HSA-9674396', 'R-HSA-9674401', 'R-HSA-9674403', 'R-HSA-9674404', 'R-HSA-9674428', 'R-HSA-9702509', 'R-HSA-9702518', 'R-HSA-9702569', 'R-HSA-9702577', 'R-HSA-9702581', 'R-HSA-9702590', 'R-HSA-9702596', 'R-HSA-9702600', 'R-HSA-9702605', 'R-HSA-9702614', 'R-HSA-9702620', 'R-HSA-9702624', 'R-HSA-9702632', 'R-HSA-9702636', 'R-HSA-9702998', 'R-HSA-9703009', 'R-HSA-9703648', 'R-HSA-9706369', 'R-HSA-9706374', 'R-HSA-9706377']",92.0,3.0,CRENOLANIB,"['Platelet-derived growth factor receptor inhibitor', 'Tyrosine-protein kinase receptor FLT3 inhibitor']",CC1(COc2ccc3c(c2)ncn3-c2ccc3cccc(N4CCC(N)CC4)c3n2)COC1,1.0,CRENOLANIB,,https://www.ebi.ac.uk/chembl/compound_report_card/CHEMBL2105728,p(HGNC:PDGFRB); p(HGNC:FLT3),"bp(MOA:""Platelet-derived growth factor receptor inhibitor""); bp(MOA:""Tyrosine-protein kinase receptor FLT3 inhibitor"")",CRENOLANIB,CC1(COc2ccc3c(c2)ncn3-c2ccc3cccc(N4CCC(N)CC4)c3n2)COC1,CRENOLANIB,False,True
CHEMBL2105729,DABRAFENIB MESYLATE,['BRAF'],['melanoma'],4.0,4.0,[],CC(C)(C)c1nc(-c2cccc(NS(=O)(=O)c3c(F)cccc3F)c2F)c(-c2ccnc(N)n2)s1.CS(=O)(=O)O,1.0,DABRAFENIB MESYLATE,"['ARMS-mediated activatio', 'ARMS-mediated activation', 'Frs2-mediated activatio', 'Frs2-mediated activation', 'Gain-of-function MRAS complexes activate RAF signalin', 'Gain-of-function MRAS complexes activate RAF signaling', 'MAP2K and MAPK activatio', 'MAP2K and MAPK activation', 'Negative feedback regulation of MAPK pathwa', 'Negative feedback regulation of MAPK pathway', 'Negative regulation of MAPK pathwa', 'Negative regulation of MAPK pathway', 'Paradoxical activation of RAF signaling by kinase inactive BRA', 'Paradoxical activation of RAF signaling by kinase inactive BRAF', 'RAF activatio', 'RAF activation', 'SHOC2 M1731 mutant abolishes MRAS complex functio', 'SHOC2 M1731 mutant abolishes MRAS complex function', 'Signaling by BRAF and RAF1 fusion', 'Signaling by BRAF and RAF1 fusions', 'Signaling by RAF1 mutant', 'Signaling by RAF1 mutants', 'Signaling by high-kinase activity BRAF mutant', 'Signaling by high-kinase activity BRAF mutants', 'Signaling by moderate kinase activity BRAF mutant', 'Signaling by moderate kinase activity BRAF mutants', 'Signaling downstream of RAS mutant', 'Signaling downstream of RAS mutants', 'Signalling to p38 via RIT and RI', 'Signalling to p38 via RIT and RIN', 'Spry regulation of FGF signalin', 'Spry regulation of FGF signaling']","['R-HSA-1295596', 'R-HSA-170968', 'R-HSA-170984', 'R-HSA-187706', 'R-HSA-5673000', 'R-HSA-5674135', 'R-HSA-5674499', 'R-HSA-5675221', 'R-HSA-6802946', 'R-HSA-6802948', 'R-HSA-6802952', 'R-HSA-6802955', 'R-HSA-9649948', 'R-HSA-9656223', 'R-HSA-9726840', 'R-HSA-9726842']",32.0,4.0,DABRAFENIB MESYLATE,['Serine/threonine-protein kinase B-raf inhibitor'],CC(C)(C)c1nc(-c2cccc(NS(=O)(=O)c3c(F)cccc3F)c2F)c(-c2ccnc(N)n2)s1.CS(=O)(=O)O,1.0,,,,,,DABRAFENIB MESYLATE,CC(C)(C)c1nc(-c2cccc(NS(=O)(=O)c3c(F)cccc3F)c2F)c(-c2ccnc(N)n2)s1.CS(=O)(=O)O,DABRAFENIB MESYLATE,False,False
CHEMBL2105737,SONIDEGIB,['SMO'],['neoplasm'],4.0,4.0,[],Cc1c(C(=O)Nc2ccc(N3C[C@@H](C)O[C@@H](C)C3)nc2)cccc1-c1ccc(OC(F)(F)F)cc1,1.0,SONIDEGIB,"['Activation of SM', 'Activation of SMO', 'BBSome-mediated cargo-targeting to ciliu', 'BBSome-mediated cargo-targeting to cilium', 'Class B/2 (Secretin family receptors', 'Class B/2 (Secretin family receptors)', ""Hedgehog 'off' stat"", ""Hedgehog 'off' state"", ""Hedgehog 'on' stat"", ""Hedgehog 'on' state""]","['R-HSA-165158', 'R-HSA-373080', 'R-HSA-5610787', 'R-HSA-5620922', 'R-HSA-5632684', 'R-HSA-5635838']",10.0,4.0,,,,,,,,,,SONIDEGIB,Cc1c(C(=O)Nc2ccc(N3C[C@@H](C)O[C@@H](C)C3)nc2)cccc1-c1ccc(OC(F)(F)F)cc1,SONIDEGIB,False,False
CHEMBL2105756,TIVOZANIB HYDROCHLORIDE,"['FLT4', 'KDR', 'KIT', 'PDGFRB']",['renal cell carcinoma'],4.0,4.0,[],COc1cc2nccc(Oc3ccc(NC(=O)Nc4cc(C)on4)c(Cl)c3)c2cc1OC.Cl.O,4.0,TIVOZANIB HYDROCHLORIDE,"['Constitutive Signaling by Aberrant PI3K in Cance', 'Constitutive Signaling by Aberrant PI3K in Cancer', 'Dasatinib-resistant KIT mutant', 'Dasatinib-resistant KIT mutants', 'Downstream signal transductio', 'Downstream signal transduction', 'High laminar flow shear stress activates signaling by PIEZO1 and PECAM1:CDH5:KDR in endothelial cell', 'High laminar flow shear stress activates signaling by PIEZO1 and PECAM1:CDH5:KDR in endothelial cells', 'Imatinib-resistant KIT mutant', 'Imatinib-resistant KIT mutants', 'Integrin cell surface interaction', 'Integrin cell surface interactions', 'KIT mutants bind TKI', 'KIT mutants bind TKIs', 'Masitinib-resistant KIT mutant', 'Masitinib-resistant KIT mutants', 'NOTCH4 Intracellular Domain Regulates Transcriptio', 'NOTCH4 Intracellular Domain Regulates Transcription', 'Neurophilin interactions with VEGF and VEGF', 'Neurophilin interactions with VEGF and VEGFR', 'Nilotinib-resistant KIT mutant', 'Nilotinib-resistant KIT mutants', 'PI5P, PP2A and IER3 Regulate PI3K/AKT Signalin', 'PI5P, PP2A and IER3 Regulate PI3K/AKT Signaling', 'PIP3 activates AKT signalin', 'PIP3 activates AKT signaling', 'RAF/MAP kinase cascad', 'RAF/MAP kinase cascade', 'Regorafenib-resistant KIT mutant', 'Regorafenib-resistant KIT mutants', 'Regulation of KIT signalin', 'Regulation of KIT signaling', 'Signaling by PDG', 'Signaling by PDGF', 'Signaling by SCF-KI', 'Signaling by SCF-KIT', 'Signaling by extracellular domain mutants of KI', 'Signaling by extracellular domain mutants of KIT', 'Signaling by juxtamembrane domain KIT mutant', 'Signaling by juxtamembrane domain KIT mutants', 'Signaling by kinase domain mutants of KI', 'Signaling by kinase domain mutants of KIT', 'Signaling by membrane-tethered fusions of PDGFRA or PDGFR', 'Signaling by membrane-tethered fusions of PDGFRA or PDGFRB', 'Signaling by phosphorylated juxtamembrane, extracellular and kinase domain KIT mutant', 'Signaling by phosphorylated juxtamembrane, extracellular and kinase domain KIT mutants', 'Sorafenib-resistant KIT mutant', 'Sorafenib-resistant KIT mutants', 'Sunitinib-resistant KIT mutant', 'Sunitinib-resistant KIT mutants', 'TFAP2 (AP-2) family regulates transcription of growth factors and their receptor', 'TFAP2 (AP-2) family regulates transcription of growth factors and their receptors', 'Transcriptional and post-translational regulation of MITF-M expression and activit', 'Transcriptional and post-translational regulation of MITF-M expression and activity', 'VEGF binds to VEGFR leading to receptor dimerizatio', 'VEGF binds to VEGFR leading to receptor dimerization', 'VEGFA-VEGFR2 Pathwa', 'VEGFA-VEGFR2 Pathway', 'VEGFR2 mediated cell proliferatio', 'VEGFR2 mediated cell proliferation']","['R-HSA-1257604', 'R-HSA-1433557', 'R-HSA-1433559', 'R-HSA-186763', 'R-HSA-186797', 'R-HSA-194306', 'R-HSA-195399', 'R-HSA-2028269', 'R-HSA-216083', 'R-HSA-2219530', 'R-HSA-4420097', 'R-HSA-5218921', 'R-HSA-5673001', 'R-HSA-6811558', 'R-HSA-8866910', 'R-HSA-9013695', 'R-HSA-9669914', 'R-HSA-9669917', 'R-HSA-9669921', 'R-HSA-9669924', 'R-HSA-9669926', 'R-HSA-9669929', 'R-HSA-9669933', 'R-HSA-9669934', 'R-HSA-9669935', 'R-HSA-9669936', 'R-HSA-9670439', 'R-HSA-9673768', 'R-HSA-9673770', 'R-HSA-9680187', 'R-HSA-9856530', 'R-HSA-9856649']",72.0,4.0,TIVOZANIB HYDROCHLORIDE,"['Platelet-derived growth factor receptor beta inhibitor', 'Stem cell growth factor receptor inhibitor', 'Vascular endothelial growth factor receptor inhibitor']",COc1cc2nccc(Oc3ccc(NC(=O)Nc4cc(C)on4)c(Cl)c3)c2cc1OC.Cl.O,1.0,,,,,,TIVOZANIB HYDROCHLORIDE,COc1cc2nccc(Oc3ccc(NC(=O)Nc4cc(C)on4)c(Cl)c3)c2cc1OC.Cl.O,TIVOZANIB HYDROCHLORIDE,False,False
CHEMBL2105758,AVATROMBOPAG MALEATE,['MPL'],['liver disease'],4.0,4.0,[],O=C(Nc1nc(-c2cc(Cl)cs2)c(N2CCN(C3CCCCC3)CC2)s1)c1cnc(N2CCC(C(=O)O)CC2)c(Cl)c1.O=C(O)/C=C\C(=O)O,1.0,AVATROMBOPAG MALEATE,['Platelet Aggregation (Plug Formation'],['R-HSA-76009'],1.0,4.0,,,,,,,,,,AVATROMBOPAG MALEATE,O=C(Nc1nc(-c2cc(Cl)cs2)c(N2CCN(C3CCCCC3)CC2)s1)c1cnc(N2CCC(C(=O)O)CC2)c(Cl)c1.O=C(O)/C=C\C(=O)O,AVATROMBOPAG MALEATE,False,False
CHEMBL2105759,BARICITINIB,['JAK2'],['rheumatoid arthritis'],4.0,4.0,[],CCS(=O)(=O)N1CC(CC#N)(n2cc(-c3ncnc4[nH]ccc34)cn2)C1,1.0,BARICITINIB,"['Cyclin D associated events in G', 'Cyclin D associated events in G1', 'Erythropoietin activates Phosphoinositide-3-kinase (PI3K', 'Erythropoietin activates Phosphoinositide-3-kinase (PI3K)', 'Erythropoietin activates Phospholipase C gamma (PLCG', 'Erythropoietin activates Phospholipase C gamma (PLCG)', 'Erythropoietin activates RA', 'Erythropoietin activates RAS', 'Erythropoietin activates STAT', 'Erythropoietin activates STAT5', 'Factors involved in megakaryocyte development and platelet productio', 'Factors involved in megakaryocyte development and platelet production', 'Growth hormone receptor signalin', 'Growth hormone receptor signaling', 'IFNG signaling activates MAPK', 'IFNG signaling activates MAPKs', 'IL-6-type cytokine receptor ligand interaction', 'IL-6-type cytokine receptor ligand interactions', 'Inactivation of CSF3 (G-CSF) signalin', 'Inactivation of CSF3 (G-CSF) signaling', 'Interferon gamma signalin', 'Interferon gamma signaling', 'Interleukin receptor SHC signalin', 'Interleukin receptor SHC signaling', 'Interleukin-12 signalin', 'Interleukin-12 signaling', 'Interleukin-20 family signalin', 'Interleukin-20 family signaling', 'Interleukin-23 signalin', 'Interleukin-23 signaling', 'Interleukin-27 signalin', 'Interleukin-27 signaling', 'Interleukin-3, Interleukin-5 and GM-CSF signalin', 'Interleukin-3, Interleukin-5 and GM-CSF signaling', 'Interleukin-35 Signallin', 'Interleukin-35 Signalling', 'Interleukin-4 and Interleukin-13 signalin', 'Interleukin-4 and Interleukin-13 signaling', 'Interleukin-6 signalin', 'Interleukin-6 signaling', 'MAPK1 (ERK2) activatio', 'MAPK1 (ERK2) activation', 'MAPK3 (ERK1) activatio', 'MAPK3 (ERK1) activation', 'Paradoxical activation of RAF signaling by kinase inactive BRA', 'Paradoxical activation of RAF signaling by kinase inactive BRAF', 'Potential therapeutics for SAR', 'Potential therapeutics for SARS', 'Prolactin receptor signalin', 'Prolactin receptor signaling', 'RAF activatio', 'RAF activation', 'RAF/MAP kinase cascad', 'RAF/MAP kinase cascade', 'RMTs methylate histone arginine', 'RMTs methylate histone arginines', 'Regulation of IFNG signalin', 'Regulation of IFNG signaling', 'Signaling by BRAF and RAF1 fusion', 'Signaling by BRAF and RAF1 fusions', 'Signaling by CSF3 (G-CSF', 'Signaling by CSF3 (G-CSF)', 'Signaling by Erythropoieti', 'Signaling by Erythropoietin', 'Signaling by Lepti', 'Signaling by Leptin', 'Signaling by RAF1 mutant', 'Signaling by RAF1 mutants', 'Signaling by SCF-KI', 'Signaling by SCF-KIT', 'Signaling by moderate kinase activity BRAF mutant', 'Signaling by moderate kinase activity BRAF mutants', 'Signaling by phosphorylated juxtamembrane, extracellular and kinase domain KIT mutant', 'Signaling by phosphorylated juxtamembrane, extracellular and kinase domain KIT mutants', 'Signaling downstream of RAS mutant', 'Signaling downstream of RAS mutants']","['R-HSA-1059683', 'R-HSA-110056', 'R-HSA-112411', 'R-HSA-1170546', 'R-HSA-1433557', 'R-HSA-2586552', 'R-HSA-3214858', 'R-HSA-512988', 'R-HSA-5673000', 'R-HSA-5673001', 'R-HSA-6785807', 'R-HSA-6788467', 'R-HSA-6802946', 'R-HSA-6802952', 'R-HSA-6802955', 'R-HSA-69231', 'R-HSA-877300', 'R-HSA-877312', 'R-HSA-8854691', 'R-HSA-8984722', 'R-HSA-9006335', 'R-HSA-9020591', 'R-HSA-9020933', 'R-HSA-9020956', 'R-HSA-9027276', 'R-HSA-9027277', 'R-HSA-9027283', 'R-HSA-9027284', 'R-HSA-912526', 'R-HSA-9649948', 'R-HSA-9656223', 'R-HSA-9670439', 'R-HSA-9674555', 'R-HSA-9679191', 'R-HSA-9705462', 'R-HSA-9732724', 'R-HSA-982772', 'R-HSA-983231']",76.0,4.0,,,,,,,,,,BARICITINIB,CCS(=O)(=O)N1CC(CC#N)(n2cc(-c3ncnc4[nH]ccc34)cn2)C1,BARICITINIB,False,False
CHEMBL2106643,,,,,,,,,,,,,,MYCOPHENOLATE SODIUM,"[""Inosine-5'-monophosphate dehydrogenase (IMPDH) inhibitor""]",COc1c(C)c2c(c(O)c1C/C=C(\C)CCC(=O)[O-])C(=O)OC2.[Na+],1.0,,,,,,MYCOPHENOLATE SODIUM,COc1c(C)c2c(c(O)c1C/C=C(\C)CCC(=O)[O-])C(=O)OC2.[Na+],MYCOPHENOLATE SODIUM,False,False
CHEMBL2107143,,,,,,,,,,,,,,GLUFOSFAMIDE,['DNA disrupting agent'],O=P(NCCCl)(NCCCl)O[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O,1.0,,,,,,GLUFOSFAMIDE,O=P(NCCCl)(NCCCl)O[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O,GLUFOSFAMIDE,False,False
CHEMBL2107313,BECATECARIN,['TOP2A'],['biliary tract cancer'],3.0,3.0,['Terminated'],CCN(CC)CCN1C(=O)c2c(c3c4cccc(Cl)c4n([C@@H]4O[C@H](CO)[C@@H](OC)[C@H](O)[C@H]4O)c3c3[nH]c4c(Cl)cccc4c23)C1=O,1.0,BECATECARIN,"['SUMOylation of DNA replication protein', 'SUMOylation of DNA replication proteins', 'Transcription of E2F targets under negative control by DREAM comple', 'Transcription of E2F targets under negative control by DREAM complex']","['R-HSA-1362277', 'R-HSA-4615885']",4.0,3.0,BECATECARIN,['DNA topoisomerase II inhibitor'],CCN(CC)CCN1C(=O)c2c(c3c4cccc(Cl)c4n([C@@H]4O[C@H](CO)[C@@H](OC)[C@H](O)[C@H]4O)c3c3[nH]c4c(Cl)cccc4c23)C1=O,1.0,,,,,,BECATECARIN,CCN(CC)CCN1C(=O)c2c(c3c4cccc(Cl)c4n([C@@H]4O[C@H](CO)[C@@H](OC)[C@H](O)[C@H]4O)c3c3[nH]c4c(Cl)cccc4c23)C1=O,BECATECARIN,False,False
CHEMBL2107358,OBATOCLAX MESYLATE,['BCL2'],['small cell lung carcinoma'],3.0,3.0,['Withdrawn'],COC1=CC(c2cc3ccccc3[nH]2)=N/C1=C\c1[nH]c(C)cc1C.CS(=O)(=O)O,1.0,OBATOCLAX MESYLATE,"['Activation of BAD and translocation to mitochondri', 'Activation of BAD and translocation to mitochondria', 'BH3-only proteins associate with and inactivate anti-apoptotic BCL-2 member', 'BH3-only proteins associate with and inactivate anti-apoptotic BCL-2 members', 'Estrogen-dependent gene expressio', 'Estrogen-dependent gene expression', 'Estrogen-dependent nuclear events downstream of ESR-membrane signalin', 'Estrogen-dependent nuclear events downstream of ESR-membrane signaling', 'Interleukin-4 and Interleukin-13 signalin', 'Interleukin-4 and Interleukin-13 signaling', 'NFE2L2 regulating tumorigenic gene', 'NFE2L2 regulating tumorigenic genes', 'Regulation of MITF-M-dependent genes involved in apoptosi', 'Regulation of MITF-M-dependent genes involved in apoptosis', 'The NLRP1 inflammasom', 'The NLRP1 inflammasome']","['R-HSA-111447', 'R-HSA-111453', 'R-HSA-6785807', 'R-HSA-844455', 'R-HSA-9018519', 'R-HSA-9634638', 'R-HSA-9818030', 'R-HSA-9824594']",16.0,3.0,OBATOCLAX MESYLATE,['Apoptosis regulator Bcl-2 inhibitor'],COC1=CC(c2cc3ccccc3[nH]2)=N/C1=C\c1[nH]c(C)cc1C.CS(=O)(=O)O,1.0,,,,,,OBATOCLAX MESYLATE,COC1=CC(c2cc3ccccc3[nH]2)=N/C1=C\c1[nH]c(C)cc1C.CS(=O)(=O)O,OBATOCLAX MESYLATE,False,False
CHEMBL2107359,,,,,,,,,,,,,,PAFURAMIDINE MALEATE,['Kinetoplast DNA inhibitor'],CONC(=N)c1ccc(-c2ccc(-c3ccc(C(=N)NOC)cc3)o2)cc1.O=C(O)/C=C\C(=O)O,1.0,,,,,,PAFURAMIDINE MALEATE,CONC(=N)c1ccc(-c2ccc(-c3ccc(C(=N)NOC)cc3)o2)cc1.O=C(O)/C=C\C(=O)O,PAFURAMIDINE MALEATE,False,False
CHEMBL2107818,ALDOXORUBICIN,['TOP2A'],['soft tissue sarcoma'],3.0,3.0,['Completed'],COc1cccc2c1C(=O)c1c(O)c3c(c(O)c1C2=O)C[C@@](O)(/C(CO)=N/NC(=O)CCCCCN1C(=O)C=CC1=O)C[C@@H]3O[C@H]1C[C@H](N)[C@H](O)[C@H](C)O1,1.0,ALDOXORUBICIN,"['SUMOylation of DNA replication protein', 'SUMOylation of DNA replication proteins', 'Transcription of E2F targets under negative control by DREAM comple', 'Transcription of E2F targets under negative control by DREAM complex']","['R-HSA-1362277', 'R-HSA-4615885']",4.0,3.0,ALDOXORUBICIN,['DNA topoisomerase II alpha inhibitor'],COc1cccc2c1C(=O)c1c(O)c3c(c(O)c1C2=O)C[C@@](O)(/C(CO)=N/NC(=O)CCCCCN1C(=O)C=CC1=O)C[C@@H]3O[C@H]1C[C@H](N)[C@H](O)[C@H](C)O1,1.0,,,,,,ALDOXORUBICIN,COc1cccc2c1C(=O)c1c(O)c3c(c(O)c1C2=O)C[C@@](O)(/C(CO)=N/NC(=O)CCCCCN1C(=O)C=CC1=O)C[C@@H]3O[C@H]1C[C@H](N)[C@H](O)[C@H](C)O1,ALDOXORUBICIN,False,False
CHEMBL2107823,GANDOTINIB,['JAK2'],['neoplasm'],2.0,2.0,"['Active, not recruiting']",Cc1cc(Nc2cc(CN3CCOCC3)c3nc(C)c(Cc4ccc(Cl)cc4F)n3n2)n[nH]1,1.0,GANDOTINIB,"['Cyclin D associated events in G', 'Cyclin D associated events in G1', 'Erythropoietin activates Phosphoinositide-3-kinase (PI3K', 'Erythropoietin activates Phosphoinositide-3-kinase (PI3K)', 'Erythropoietin activates Phospholipase C gamma (PLCG', 'Erythropoietin activates Phospholipase C gamma (PLCG)', 'Erythropoietin activates RA', 'Erythropoietin activates RAS', 'Erythropoietin activates STAT', 'Erythropoietin activates STAT5', 'Factors involved in megakaryocyte development and platelet productio', 'Factors involved in megakaryocyte development and platelet production', 'Growth hormone receptor signalin', 'Growth hormone receptor signaling', 'IFNG signaling activates MAPK', 'IFNG signaling activates MAPKs', 'IL-6-type cytokine receptor ligand interaction', 'IL-6-type cytokine receptor ligand interactions', 'Inactivation of CSF3 (G-CSF) signalin', 'Inactivation of CSF3 (G-CSF) signaling', 'Interferon gamma signalin', 'Interferon gamma signaling', 'Interleukin receptor SHC signalin', 'Interleukin receptor SHC signaling', 'Interleukin-12 signalin', 'Interleukin-12 signaling', 'Interleukin-20 family signalin', 'Interleukin-20 family signaling', 'Interleukin-23 signalin', 'Interleukin-23 signaling', 'Interleukin-27 signalin', 'Interleukin-27 signaling', 'Interleukin-3, Interleukin-5 and GM-CSF signalin', 'Interleukin-3, Interleukin-5 and GM-CSF signaling', 'Interleukin-35 Signallin', 'Interleukin-35 Signalling', 'Interleukin-4 and Interleukin-13 signalin', 'Interleukin-4 and Interleukin-13 signaling', 'Interleukin-6 signalin', 'Interleukin-6 signaling', 'MAPK1 (ERK2) activatio', 'MAPK1 (ERK2) activation', 'MAPK3 (ERK1) activatio', 'MAPK3 (ERK1) activation', 'Paradoxical activation of RAF signaling by kinase inactive BRA', 'Paradoxical activation of RAF signaling by kinase inactive BRAF', 'Potential therapeutics for SAR', 'Potential therapeutics for SARS', 'Prolactin receptor signalin', 'Prolactin receptor signaling', 'RAF activatio', 'RAF activation', 'RAF/MAP kinase cascad', 'RAF/MAP kinase cascade', 'RMTs methylate histone arginine', 'RMTs methylate histone arginines', 'Regulation of IFNG signalin', 'Regulation of IFNG signaling', 'Signaling by BRAF and RAF1 fusion', 'Signaling by BRAF and RAF1 fusions', 'Signaling by CSF3 (G-CSF', 'Signaling by CSF3 (G-CSF)', 'Signaling by Erythropoieti', 'Signaling by Erythropoietin', 'Signaling by Lepti', 'Signaling by Leptin', 'Signaling by RAF1 mutant', 'Signaling by RAF1 mutants', 'Signaling by SCF-KI', 'Signaling by SCF-KIT', 'Signaling by moderate kinase activity BRAF mutant', 'Signaling by moderate kinase activity BRAF mutants', 'Signaling by phosphorylated juxtamembrane, extracellular and kinase domain KIT mutant', 'Signaling by phosphorylated juxtamembrane, extracellular and kinase domain KIT mutants', 'Signaling downstream of RAS mutant', 'Signaling downstream of RAS mutants']","['R-HSA-1059683', 'R-HSA-110056', 'R-HSA-112411', 'R-HSA-1170546', 'R-HSA-1433557', 'R-HSA-2586552', 'R-HSA-3214858', 'R-HSA-512988', 'R-HSA-5673000', 'R-HSA-5673001', 'R-HSA-6785807', 'R-HSA-6788467', 'R-HSA-6802946', 'R-HSA-6802952', 'R-HSA-6802955', 'R-HSA-69231', 'R-HSA-877300', 'R-HSA-877312', 'R-HSA-8854691', 'R-HSA-8984722', 'R-HSA-9006335', 'R-HSA-9020591', 'R-HSA-9020933', 'R-HSA-9020956', 'R-HSA-9027276', 'R-HSA-9027277', 'R-HSA-9027283', 'R-HSA-9027284', 'R-HSA-912526', 'R-HSA-9649948', 'R-HSA-9656223', 'R-HSA-9670439', 'R-HSA-9674555', 'R-HSA-9679191', 'R-HSA-9705462', 'R-HSA-9732724', 'R-HSA-982772', 'R-HSA-983231']",76.0,2.0,,,,,,,,,,GANDOTINIB,Cc1cc(Nc2cc(CN3CCOCC3)c3nc(C)c(Cc4ccc(Cl)cc4F)n3n2)n[nH]1,GANDOTINIB,False,False
CHEMBL2107831,LUSUTROMBOPAG,['MPL'],['Thrombocytopenia'],4.0,4.0,[],CCCCCCO[C@@H](C)c1cccc(-c2csc(NC(=O)c3cc(Cl)c(/C=C(\C)C(=O)O)c(Cl)c3)n2)c1OC,1.0,LUSUTROMBOPAG,['Platelet Aggregation (Plug Formation'],['R-HSA-76009'],1.0,4.0,,,,,,,,,,LUSUTROMBOPAG,CCCCCCO[C@@H](C)c1cccc(-c2csc(NC(=O)c3cc(Cl)c(/C=C(\C)C(=O)O)c(Cl)c3)n2)c1OC,LUSUTROMBOPAG,False,False
CHEMBL2107856,IMETELSTAT,['TERT'],['myelofibrosis'],3.0,3.0,['Recruiting'],,1.0,IMETELSTAT,"['Formation of the beta-catenin:TCF transactivating comple', 'Regulation of MITF-M-dependent genes involved in DNA replication, damage repair and senescenc', 'Telomere Extension By Telomeras']","['R-HSA-171319', 'R-HSA-201722', 'R-HSA-9825895']",3.0,3.0,,,,,,,,,,IMETELSTAT,,IMETELSTAT,False,False
CHEMBL2107866,,,,,,,,,,,,,,PEGINESATIDE,['Erythropoietin receptor agonist'],,1.0,,,,,,PEGINESATIDE,,PEGINESATIDE,False,False
