chembl_id,drug_name,protein_count,pathway_count,moa_count,protein_link_count,pathway_link_count,moa_link_count,kg_link_count,evidence_entity_count
CHEMBL101253,VATALANIB,3,20,1,3,28,1,32,24
CHEMBL1024,IFOSFAMIDE,0,0,1,0,0,1,1,1
CHEMBL105,MITOMYCIN,0,0,1,0,0,1,1,1
CHEMBL107,COLCHICINE,0,0,1,0,0,1,1,1
CHEMBL107430,NRX195183,1,0,0,1,0,0,1,1
CHEMBL1078178,MOMELOTINIB,1,3,0,1,3,0,4,4
CHEMBL1079742,ERLOTINIB HYDROCHLORIDE,0,0,1,0,0,1,1,1
CHEMBL1086218,VALSPODAR,0,0,0,0,0,0,0,0
CHEMBL1091,HYDROCORTISONE ACETATE,0,0,1,0,0,1,1,1
CHEMBL1092665,SP-420,0,0,1,0,0,1,1,1
CHEMBL1096380,PLINABULIN,0,0,1,0,0,1,1,1
CHEMBL1096882,FLUDARABINE PHOSPHATE,6,0,1,6,0,1,7,7
CHEMBL1096885,VALRUBICIN,1,0,1,1,0,1,2,2
CHEMBL1103,FURAZOLIDONE,0,0,1,0,0,1,1,1
CHEMBL1117,IDARUBICIN,1,0,0,1,0,0,1,1
CHEMBL1129,TRIFLURIDINE,0,0,1,0,0,1,1,1
CHEMBL1130,DOXIFLURIDINE,0,0,1,0,0,1,1,1
CHEMBL1131,ACITRETIN,2,0,0,2,0,0,2,2
CHEMBL11359,CISPLATIN,0,0,1,0,0,1,1,1
CHEMBL1152,PREDNISOLONE ACETATE,0,0,1,0,0,1,1,1
CHEMBL1159650,CLOBETASOL PROPIONATE,0,0,1,0,0,1,1,1
CHEMBL1161,MOMETASONE FUROATE,0,0,1,0,0,1,1,1
CHEMBL1169,AMINOSALICYLIC ACID,0,0,1,0,0,1,1,1
CHEMBL118218,IROFULVEN,0,0,1,0,0,1,1,1
CHEMBL1186894,AMRUBICIN,1,0,1,1,0,1,2,2
CHEMBL1189025,BROSTALLICIN,0,0,1,0,0,1,1,1
CHEMBL1200342,PARAMETHASONE ACETATE,0,0,1,0,0,1,1,1
CHEMBL1200376,BETAMETHASONE BENZOATE,0,0,1,0,0,1,1,1
CHEMBL1200384,BETAMETHASONE DIPROPIONATE,0,0,1,0,0,1,1,1
CHEMBL1200386,PREDNICARBATE,0,0,1,0,0,1,1,1
CHEMBL1200400,AZATHIOPRINE SODIUM,0,0,1,0,0,1,1,1
CHEMBL1200410,PROCARBAZINE HYDROCHLORIDE,0,0,1,0,0,1,1,1
CHEMBL1200449,TRIAMCINOLONE DIACETATE,0,0,1,0,0,1,1,1
CHEMBL1200475,DAUNORUBICIN CITRATE,1,0,1,1,0,1,2,2
CHEMBL1200485,SORAFENIB TOSYLATE,3,20,1,3,28,1,32,24
CHEMBL1200495,HYDROCORTISONE SODIUM SUCCINATE,0,0,1,0,0,1,1,1
CHEMBL1200500,BECLOMETHASONE DIPROPIONATE,0,0,1,0,0,1,1,1
CHEMBL1200538,BETAMETHASONE ACETATE,0,0,1,0,0,1,1,1
CHEMBL1200545,DIFLORASONE DIACETATE,0,0,1,0,0,1,1,1
CHEMBL1200561,DOXAZOSIN MESYLATE,0,0,1,0,0,1,1,1
CHEMBL1200562,HYDROCORTISONE VALERATE,0,0,1,0,0,1,1,1
CHEMBL1200582,AMINOLEVULINIC ACID HYDROCHLORIDE,0,0,1,0,0,1,1,1
CHEMBL1200584,AMINOSALICYLATE POTASSIUM,0,0,1,0,0,1,1,1
CHEMBL1200596,CHLOROXINE,0,0,1,0,0,1,1,1
CHEMBL1200600,FLUOROMETHOLONE,0,0,1,0,0,1,1,1
CHEMBL1200617,RIMEXOLONE,0,0,1,0,0,1,1,1
CHEMBL1200635,HYDROCORTAMATE HYDROCHLORIDE,0,0,1,0,0,1,1,1
CHEMBL1200645,ETOPOSIDE PHOSPHATE,1,0,1,1,0,1,2,2
CHEMBL1200721,ESTRAMUSTINE PHOSPHATE SODIUM,0,0,1,0,0,1,1,1
CHEMBL1200732,AMCINONIDE,0,0,1,0,0,1,1,1
CHEMBL1200751,MERCAPTOPURINE,0,0,1,0,0,1,1,1
CHEMBL1200762,BETAMETHASONE SODIUM PHOSPHATE,0,0,1,0,0,1,1,1
CHEMBL1200774,FLUPREDNISOLONE,0,0,1,0,0,1,1,1
CHEMBL1200778,DEXRAZOXANE HYDROCHLORIDE,1,0,1,1,0,1,2,2
CHEMBL1200794,OXYMORPHONE HYDROCHLORIDE,0,0,1,0,0,1,1,1
CHEMBL1200796,CYCLOPHOSPHAMIDE,0,0,1,0,0,1,1,1
CHEMBL1200845,HALCINONIDE,0,0,1,0,0,1,1,1
CHEMBL1200863,MELPHALAN HYDROCHLORIDE,0,0,1,0,0,1,1,1
CHEMBL1200865,LOTEPREDNOL ETABONATE,0,0,1,0,0,1,1,1
CHEMBL1200869,METRONIDAZOLE HYDROCHLORIDE,0,0,1,0,0,1,1,1
