model,iteration,running_time_seconds,match_rate
gpt-4o,1,18.8439040184021,0.2
gpt-4o,2,9.533812046051025,0.25
gpt-4o,3,18.4793221950531,0.2
gpt-4o,4,17.22742223739624,0.25
gpt-4o,5,12.293245315551758,0.2
gpt-4o,6,13.310710668563843,0.25
gpt-4o,7,13.794864892959595,0.3
gpt-4o,8,8.203045129776001,0.35
gpt-4o,9,12.756316900253296,0.1
gpt-4o,10,10.529453754425049,0.25
gpt-4o,11,8.178838968276978,0.3
gpt-4o,12,10.386818170547485,0.35
gpt-4o,13,16.15459704399109,0.3
gpt-4o,14,11.095736742019653,0.2
gpt-4o,15,11.155704259872437,0.2
gpt-4o,16,8.712191104888916,0.3
gpt-4o,17,9.698274850845337,0.2
gpt-4o,18,16.65344500541687,0.3
gpt-4o,19,16.13861894607544,0.05
gpt-4o,20,9.936017990112305,0.35
gpt-4o,21,11.411134958267212,0.05
gpt-4o,22,12.156796932220459,0.25
gpt-4o,23,11.299734830856323,0.35
gpt-4o,24,10.878730058670044,0.21052631578947367
gpt-4o,25,7.92651104927063,0.55
gpt-4o,26,10.297945976257324,0.3
gpt-4o,27,16.560144901275635,0.5
gpt-4o,28,14.368775844573975,0.47368421052631576
gpt-4o,29,14.977805137634277,0.2
gpt-4o,30,13.039065837860107,0.25
gpt-4o-mini,1,14.536842107772827,0.35
gpt-4o-mini,2,14.217090129852295,0.4
gpt-4o-mini,3,14.541226148605347,0.25
gpt-4o-mini,4,11.326293706893921,0.55
gpt-4o-mini,5,11.219679117202759,0.45
gpt-4o-mini,6,17.288076162338257,0.45
gpt-4o-mini,7,14.946088790893555,0.4
gpt-4o-mini,8,15.973142147064209,0.5
gpt-4o-mini,9,13.72237491607666,0.4
gpt-4o-mini,10,15.184031963348389,0.3
gpt-4o-mini,11,14.169548034667969,0.5
gpt-4o-mini,12,16.830193758010864,0.45
gpt-4o-mini,13,12.356322050094604,0.4
gpt-4o-mini,14,20.72218918800354,0.2
gpt-4o-mini,15,10.271254777908325,0.5
gpt-4o-mini,16,25.65618371963501,0.3
gpt-4o-mini,17,13.915752172470093,0.45
gpt-4o-mini,18,13.97083592414856,0.35
gpt-4o-mini,19,13.613061904907227,0.45
gpt-4o-mini,20,13.124194860458374,0.3
gpt-4o-mini,21,13.379776000976562,0.45
gpt-4o-mini,22,11.618725776672363,0.45
gpt-4o-mini,23,14.4152090549469,0.3
gpt-4o-mini,24,14.938647985458374,0.25
gpt-4o-mini,25,11.42830514907837,0.6
gpt-4o-mini,26,11.396392345428467,0.3
gpt-4o-mini,27,10.455129861831665,0.35
gpt-4o-mini,28,18.806735038757324,0.4
gpt-4o-mini,29,10.931950092315674,0.45
gpt-4o-mini,30,14.832840919494629,0.3
gpt-5,1,154.38737511634827,0.15
gpt-5,2,167.723326921463,0.1
gpt-5,3,187.81785798072815,0.15
gpt-5,4,84.23484802246094,0.2
gpt-5,5,130.8816041946411,0.15
gpt-5,6,176.46847701072693,0.15
gpt-5,7,205.0492160320282,0.2
gpt-5,8,126.29266905784607,0.15
gpt-5,9,157.87362813949585,0.15
gpt-5,10,196.60705399513245,0.15
gpt-5,11,121.51181411743164,0.15
gpt-5,12,173.29385018348694,0.1
gpt-5,13,117.22776007652283,0.1
gpt-5,14,191.43571829795837,0.15
gpt-5,15,119.01227521896362,0.05
gpt-5,16,176.40778398513794,0.1
gpt-5,17,131.99759697914124,0.2
gpt-5,18,156.69505405426025,0.1
gpt-5,19,123.00049901008606,0.35
gpt-5,20,150.16262888908386,0.15
gpt-5,21,189.69975924491882,0.15
gpt-5,22,331.31006813049316,0.15
gpt-5,23,205.78285121917725,0.15
gpt-5,24,193.4449701309204,0.15
gpt-5,25,186.0760109424591,0.15
gpt-5,26,133.351881980896,0.2
gpt-5,27,130.54509902000427,0.1
gpt-5,28,234.35590505599976,0.15
gpt-5,29,105.4079442024231,0.15
gpt-5,30,139.3665120601654,0.15
gpt-5-mini,1,50.35755181312561,0.55
gpt-5-mini,2,62.44189095497131,0.2
gpt-5-mini,3,64.12360095977783,0.35
gpt-5-mini,4,60.34507369995117,0.25
gpt-5-mini,5,64.4442868232727,0.35
gpt-5-mini,6,71.56904697418213,0.2
gpt-5-mini,7,58.74177002906799,0.25
gpt-5-mini,8,58.346736907958984,0.6
