chembl_id,drug_name,mechanism_of_action
CHEMBL1016,CANDESARTAN,Type-1 angiotensin II receptor antagonist
CHEMBL1017,TELMISARTAN,Type-1 angiotensin II receptor antagonist
CHEMBL1042,CHOLECALCIFEROL,Vitamin D receptor agonist
CHEMBL1064,SIMVASTATIN,HMG-CoA reductase inhibitor
CHEMBL1069,VALSARTAN,Type-1 angiotensin II receptor antagonist
CHEMBL107,COLCHICINE,Tubulin inhibitor
CHEMBL1082407,ENZALUTAMIDE,Androgen Receptor antagonist
CHEMBL1088752,LOSMAPIMOD,MAP kinase p38 alpha inhibitor
CHEMBL1088752,LOSMAPIMOD,MAP kinase p38 beta inhibitor
CHEMBL112,ACETAMINOPHEN,Anandamide amidohydrolase inhibitor
CHEMBL112,ACETAMINOPHEN,Cyclooxygenase inhibitor
CHEMBL112,ACETAMINOPHEN,Vanilloid receptor opener
CHEMBL1161,MOMETASONE FUROATE,Glucocorticoid receptor agonist
CHEMBL1200689,NITRIC OXIDE,Soluble guanylate cyclase activator
CHEMBL1200694,SEVOFLURANE,GABA-A receptor; anion channel positive allosteric modulator
CHEMBL1200694,SEVOFLURANE,Glycine receptor (alpha-1/beta) positive modulator
CHEMBL1200694,SEVOFLURANE,Potassium channel subfamily K member 10 opener
CHEMBL1200694,SEVOFLURANE,Potassium channel subfamily K member 18 opener
CHEMBL1200694,SEVOFLURANE,Potassium channel subfamily K member 2 opener
CHEMBL1200694,SEVOFLURANE,Potassium channel subfamily K member 3 opener
CHEMBL1200694,SEVOFLURANE,Potassium channel subfamily K member 9 opener
CHEMBL1200699,DOXYCYCLINE,Bacterial 70S ribosome inhibitor
CHEMBL1200699,DOXYCYCLINE,Matrix metalloproteinase 13 inhibitor
CHEMBL1200699,DOXYCYCLINE,Matrix metalloproteinase 7 inhibitor
CHEMBL1200699,DOXYCYCLINE,Matrix metalloproteinase 8 inhibitor
CHEMBL1200699,DOXYCYCLINE,Matrix metalloproteinase-1 inhibitor
CHEMBL1201010,FLUDROCORTISONE ACETATE,Mineralocorticoid receptor agonist
CHEMBL1201081,METHYLPREDNISOLONE SODIUM SUCCINATE,Glucocorticoid receptor agonist
CHEMBL1201438,ALDESLEUKIN,Interleukin-2 receptor agonist
CHEMBL1201562,INTERFERON BETA-1A,Interferon alpha/beta receptor agonist
CHEMBL1201570,ANAKINRA,Interleukin-1 receptor antagonist
CHEMBL1201580,ADALIMUMAB,TNF-alpha inhibitor
CHEMBL1201581,INFLIXIMAB,TNF-alpha inhibitor
CHEMBL1201583,BEVACIZUMAB,Vascular endothelial growth factor A inhibitor
CHEMBL1201823,ABATACEPT,T-lymphocyte activation antigen CD80 inhibitor
CHEMBL1201823,ABATACEPT,T-lymphocyte activation antigen CD86 inhibitor
CHEMBL1201834,CANAKINUMAB,Interleukin-1 beta inhibitor
CHEMBL1237022,TOCILIZUMAB,Interleukin-6 receptor alpha subunit inhibitor
CHEMBL1256,ISOFLURANE,GABA-A receptor; anion channel positive allosteric modulator
CHEMBL1256,ISOFLURANE,Glycine receptor (alpha-1/beta) positive modulator
CHEMBL1256,ISOFLURANE,Potassium channel subfamily K member 10 opener
CHEMBL1256,ISOFLURANE,Potassium channel subfamily K member 18 opener
CHEMBL1256,ISOFLURANE,Potassium channel subfamily K member 2 opener
CHEMBL1256,ISOFLURANE,Potassium channel subfamily K member 3 opener
CHEMBL1256,ISOFLURANE,Potassium channel subfamily K member 9 opener
CHEMBL131,PREDNISOLONE,Glucocorticoid receptor agonist
CHEMBL1370,BUDESONIDE,Glucocorticoid receptor agonist
CHEMBL1513,IRBESARTAN,Type-1 angiotensin II receptor antagonist
CHEMBL1516,OLMESARTAN,Type-1 angiotensin II receptor antagonist
CHEMBL1536,ERGOCALCIFEROL,Vitamin D receptor agonist
CHEMBL154,NAPROXEN,Cyclooxygenase inhibitor
CHEMBL1560,CAPTOPRIL,Angiotensin-converting enzyme inhibitor
CHEMBL1569,AMANTADINE HYDROCHLORIDE,Glutamate [NMDA] receptor antagonist
CHEMBL1569,AMANTADINE HYDROCHLORIDE,Matrix protein 2 inhibitor
CHEMBL163,RITONAVIR,Cytochrome P450 3A inhibitor
CHEMBL163,RITONAVIR,Human immunodeficiency virus type 1 protease inhibitor
CHEMBL1643,RIBAVIRIN,Inosine-5'-monophosphate dehydrogenase 1 inhibitor
CHEMBL1643,RIBAVIRIN,RNA inhibitor
CHEMBL1643,RIBAVIRIN,RNA-directed RNA polymerase inhibitor
CHEMBL1690,HYDROXYCHLOROQUINE SULFATE,Ferriprotoporphyrin IX inhibitor
CHEMBL1690,HYDROXYCHLOROQUINE SULFATE,Toll-like receptor 7 antagonist
CHEMBL1690,HYDROXYCHLOROQUINE SULFATE,Toll-like receptor 9 antagonist
CHEMBL1737,SILDENAFIL CITRATE,Phosphodiesterase 5A inhibitor
CHEMBL1743033,ITOLIZUMAB,T-cell differentiation antigen CD6 inhibitor
CHEMBL1743034,IXEKIZUMAB,Interleukin 17A inhibitor
CHEMBL1743050,OLOKIZUMAB,Interleukin-6 inhibitor
CHEMBL1743070,SILTUXIMAB,Interleukin-6 antagonist
CHEMBL191413,REPARIXIN,Interleukin-8 receptor A modulator
CHEMBL191413,REPARIXIN,Interleukin-8 receptor B modulator
CHEMBL1981592,AVIPTADIL,Adrenergic receptor alpha antagonist
CHEMBL198362,RIVAROXABAN,Coagulation factor X inhibitor
CHEMBL2040682,CICLESONIDE,Glucocorticoid receptor agonist
CHEMBL2095208,COBICISTAT,Cytochrome P450 3A inhibitor
CHEMBL2105759,BARICITINIB,Tyrosine-protein kinase JAK1 inhibitor
CHEMBL2105759,BARICITINIB,Tyrosine-protein kinase JAK2 inhibitor
